Annotator	Date	GBE_name	GBE_ID	TableID	FieldID	Cat1_ID	Cat1_Title	Cat2_ID	Cat2_Title	Cat3_ID	Cat3_Title	Field	Participants	Items	Stability	ValueType	Units	ItemType	Strata	Sexed	Instances	Array	Coding	Notes	Link	QT_total_num	BIN_total_num	QT_index	BIN_index	coding_exclude	coding_QT	coding_binary_case	coding_binary_control	Note
*	2017-Nov-10	Other_non-behavioral_addiction	BIN_FC10020552	10484	20552	100089	Online follow-up	136	Mental health	141	Addictions	Behavioural and miscellaneous addictions	2243	2329	Accruing	Categorical multiple		Data	Primary	Unisex	1	2	1415	Question asked: "Were you addicted to (tick all that apply):" Participant was offered a set of options which have been combined here into a single answer Question was asked when ~F20431~ was Yes.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20552	0	3		1	-818		1		Categorial multiple. We need to revisit to define controls.
*	2017-Nov-10	Other_behavioral_addiction	BIN_FC20020552	10484	20552	100089	Online follow-up	136	Mental health	141	Addictions	Behavioural and miscellaneous addictions	2243	2329	Accruing	Categorical multiple		Data	Primary	Unisex	1	2	1415	Question asked: "Were you addicted to (tick all that apply):" Participant was offered a set of options which have been combined here into a single answer Question was asked when ~F20431~ was Yes.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20552	0	3		2	-818		2		Categorial multiple. We need to revisit to define controls.
*	2017-Nov-10	Addiction_to_sedative,_benzodiazepine_or_sleeping_medication	BIN_FC10020551	10484	20551	100089	Online follow-up	136	Mental health	141	Addictions	Substance of prescription or over-the-counter medication addiction	1319	1434	Accruing	Categorical multiple		Data	Primary	Unisex	1	3	1414	Question asked: "Was this addiction or dependence to one of the following? (tick all that apply)" Participant was offered a set of options which have been combined here into a single answer Question was asked when ~F20503~ was Yes.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20551	0	3		1	-818,4		1		
*	2017-Nov-10	Addiction_to_painkiller_medication	BIN_FC20020551	10484	20551	100089	Online follow-up	136	Mental health	141	Addictions	Substance of prescription or over-the-counter medication addiction	1319	1434	Accruing	Categorical multiple		Data	Primary	Unisex	1	3	1414	Question asked: "Was this addiction or dependence to one of the following? (tick all that apply)" Participant was offered a set of options which have been combined here into a single answer Question was asked when ~F20503~ was Yes.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20551	0	3		2	-818,4		2		
*	2017-Nov-10	Addiction_to_other_medication	BIN_FC30020551	10484	20551	100089	Online follow-up	136	Mental health	141	Addictions	Substance of prescription or over-the-counter medication addiction	1319	1434	Accruing	Categorical multiple		Data	Primary	Unisex	1	3	1414	Question asked: "Was this addiction or dependence to one of the following? (tick all that apply)" Participant was offered a set of options which have been combined here into a single answer Question was asked when ~F20503~ was Yes.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20551	0	3		3	-818,4		3		
*	2017-Nov-10	Talking_based_therapies_taken_for_anxiety	BIN_FC10020550	10484	20550	100089	Online follow-up	136	Mental health	140	Anxiety	Activities undertaken to treat anxiety	24217	29169	Accruing	Categorical multiple		Data	Primary	Unisex	1	2	1406	Question asked: "Did you ever try talking therapies for these problems, or other structured activities you regard as therapeutic? Include only those you attended more than once." Participant was offered a set of options which have been combined here into a single answer Question was asked when ~F20425~ was Yes or ~F20420~ was at least 6 months.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20550	0	3		1	-818		1		Categorial multiple. We need to revisit to define controls.
*	2017-Nov-10	Activity_based_therapies_taken_for_anxiety	BIN_FC20020550	10484	20550	100089	Online follow-up	136	Mental health	140	Anxiety	Activities undertaken to treat anxiety	24217	29169	Accruing	Categorical multiple		Data	Primary	Unisex	1	2	1406	Question asked: "Did you ever try talking therapies for these problems, or other structured activities you regard as therapeutic? Include only those you attended more than once." Participant was offered a set of options which have been combined here into a single answer Question was asked when ~F20425~ was Yes or ~F20420~ was at least 6 months.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20550	0	3		2	-818		3		Categorial multiple. We need to revisit to define controls.
*	2017-Nov-10	Non-drug_therapies_taken_for_anxiety	BIN_FC30020550	10484	20550	100089	Online follow-up	136	Mental health	140	Anxiety	Activities undertaken to treat anxiety	24217	29169	Accruing	Categorical multiple		Data	Primary	Unisex	1	2	1406	Question asked: "Did you ever try talking therapies for these problems, or other structured activities you regard as therapeutic? Include only those you attended more than once." Participant was offered a set of options which have been combined here into a single answer Question was asked when ~F20425~ was Yes or ~F20420~ was at least 6 months.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20550	0	3		3	-818		1,3		Categorial multiple. We need to revisit to define controls.
*	2017-Nov-10	Unprescribed_medication_taken_for_anxiety	BIN_FC10020549	10484	20549	100089	Online follow-up	136	Mental health	140	Anxiety	Substances taken for anxiety	26507	32413	Accruing	Categorical multiple		Data	Primary	Unisex	1	3	1405	Question asked: "Did you ever use the following for the worry or the problems it caused? (tick all that apply):" Participant was offered a set of options which have been combined here into a single answer Question was asked when ~F20425~ was Yes or ~F20420~ was at least 6 months.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20549	0	4		1	-818		1		Categorial multiple. We need to revisit to define controls.
*	2017-Nov-10	Prescribed_medication_taken_for_anxiety	BIN_FC20020549	10484	20549	100089	Online follow-up	136	Mental health	140	Anxiety	Substances taken for anxiety	26507	32413	Accruing	Categorical multiple		Data	Primary	Unisex	1	3	1405	Question asked: "Did you ever use the following for the worry or the problems it caused? (tick all that apply):" Participant was offered a set of options which have been combined here into a single answer Question was asked when ~F20425~ was Yes or ~F20420~ was at least 6 months.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20549	0	4		2	-818		3		Categorial multiple. We need to revisit to define controls.
*	2017-Nov-10	Drugs_or_alcohol_taken_for_anxiety	BIN_FC30020549	10484	20549	100089	Online follow-up	136	Mental health	140	Anxiety	Substances taken for anxiety	26507	32413	Accruing	Categorical multiple		Data	Primary	Unisex	1	3	1405	Question asked: "Did you ever use the following for the worry or the problems it caused? (tick all that apply):" Participant was offered a set of options which have been combined here into a single answer Question was asked when ~F20425~ was Yes or ~F20420~ was at least 6 months.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20549	0	4		3	-818		4		Categorial multiple. We need to revisit to define controls.
*	2017-Nov-10	Medication_taken_for_anxiety	BIN_FC40020549	10484	20549	100089	Online follow-up	136	Mental health	140	Anxiety	Substances taken for anxiety	26507	32413	Accruing	Categorical multiple		Data	Primary	Unisex	1	3	1405	Question asked: "Did you ever use the following for the worry or the problems it caused? (tick all that apply):" Participant was offered a set of options which have been combined here into a single answer Question was asked when ~F20425~ was Yes or ~F20420~ was at least 6 months.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20549	0	4		4	-818		1,3		Categorial multiple. We need to revisit to define controls.
	2017-Nov-10	Manifestations_of_mania_or_irritability_More_talkative_vs_any	BIN_FC10020548	10484	20548	100089	Online follow-up	136	Mental health	139	Mania	Manifestations of mania or irritability	29057	74876	Accruing	Categorical multiple		Data	Primary	Unisex	1	8	1407	Question asked: "Please try to remember a period when you were in a "high" or "irritable" state and select all of the following that apply:" Participant was offered a set of options which have been combined here into a single answer Question was asked when ~F20501~ was Yes or ~F20502~ was Yes.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20548	0	9		1	-818		1	2,3,5,6,7,8,9	Only including subjects that indicated mania/irritability.
	2017-Nov-10	Manifestations_of_mania_or_irritability_More_restless_vs_any	BIN_FC20020548	10484	20548	100089	Online follow-up	136	Mental health	139	Mania	Manifestations of mania or irritability	29057	74876	Accruing	Categorical multiple		Data	Primary	Unisex	1	8	1407	Question asked: "Please try to remember a period when you were in a "high" or "irritable" state and select all of the following that apply:" Participant was offered a set of options which have been combined here into a single answer Question was asked when ~F20501~ was Yes or ~F20502~ was Yes.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20548	0	9		2	-818		2	1,3,5,6,7,8,9	Only including subjects that indicated mania/irritability.
	2017-Nov-10	Manifestations_of_mania_or_irritability_Thoughts_racing_vs_any	BIN_FC30020548	10484	20548	100089	Online follow-up	136	Mental health	139	Mania	Manifestations of mania or irritability	29057	74876	Accruing	Categorical multiple		Data	Primary	Unisex	1	8	1407	Question asked: "Please try to remember a period when you were in a "high" or "irritable" state and select all of the following that apply:" Participant was offered a set of options which have been combined here into a single answer Question was asked when ~F20501~ was Yes or ~F20502~ was Yes.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20548	0	9		3	-818		3	1,2,5,6,7,8,9	Only including subjects that indicated mania/irritability.
	2017-Nov-10	Manifestations_of_mania_or_irritability_Needed_less_sleep_vs_any	BIN_FC40020548	10484	20548	100089	Online follow-up	136	Mental health	139	Mania	Manifestations of mania or irritability	29057	74876	Accruing	Categorical multiple		Data	Primary	Unisex	1	8	1407	Question asked: "Please try to remember a period when you were in a "high" or "irritable" state and select all of the following that apply:" Participant was offered a set of options which have been combined here into a single answer Question was asked when ~F20501~ was Yes or ~F20502~ was Yes.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20548	0	9		4	-818		5	1,2,3,6,7,8,9	Only including subjects that indicated mania/irritability.
	2017-Nov-10	Manifestations_of_mania_or_irritability_More_creative_thoughts_vs_any	BIN_FC50020548	10484	20548	100089	Online follow-up	136	Mental health	139	Mania	Manifestations of mania or irritability	29057	74876	Accruing	Categorical multiple		Data	Primary	Unisex	1	8	1407	Question asked: "Please try to remember a period when you were in a "high" or "irritable" state and select all of the following that apply:" Participant was offered a set of options which have been combined here into a single answer Question was asked when ~F20501~ was Yes or ~F20502~ was Yes.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20548	0	9		5	-818		6	1,2,3,6,7,8,9	Only including subjects that indicated mania/irritability.
	2017-Nov-10	Manifestations_of_mania_or_irritability_Easily_distracted_vs_any	BIN_FC60020548	10484	20548	100089	Online follow-up	136	Mental health	139	Mania	Manifestations of mania or irritability	29057	74876	Accruing	Categorical multiple		Data	Primary	Unisex	1	8	1407	Question asked: "Please try to remember a period when you were in a "high" or "irritable" state and select all of the following that apply:" Participant was offered a set of options which have been combined here into a single answer Question was asked when ~F20501~ was Yes or ~F20502~ was Yes.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20548	0	9		6	-818		7	1,2,3,5,7,8,9	Only including subjects that indicated mania/irritability.
	2017-Nov-10	Manifestations_of_mania_or_irritability_More_confident_vs_any	BIN_FC70020548	10484	20548	100089	Online follow-up	136	Mental health	139	Mania	Manifestations of mania or irritability	29057	74876	Accruing	Categorical multiple		Data	Primary	Unisex	1	8	1407	Question asked: "Please try to remember a period when you were in a "high" or "irritable" state and select all of the following that apply:" Participant was offered a set of options which have been combined here into a single answer Question was asked when ~F20501~ was Yes or ~F20502~ was Yes.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20548	0	9		7	-818		8	1,2,3,5,6,8,9	Only including subjects that indicated mania/irritability.
	2017-Nov-10	Manifestations_of_mania_or_irritability_More_active_vs_any	BIN_FC80020548	10484	20548	100089	Online follow-up	136	Mental health	139	Mania	Manifestations of mania or irritability	29057	74876	Accruing	Categorical multiple		Data	Primary	Unisex	1	8	1407	Question asked: "Please try to remember a period when you were in a "high" or "irritable" state and select all of the following that apply:" Participant was offered a set of options which have been combined here into a single answer Question was asked when ~F20501~ was Yes or ~F20502~ was Yes.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20548	0	9		8	-818		9	1,2,3,5,6,7,9	Only including subjects that indicated mania/irritability.
*	2017-Nov-10	Manifestations_of_mania_or_irritability_Any_vs_missing	BIN_FC90020548	10484	20548	100089	Online follow-up	136	Mental health	139	Mania	Manifestations of mania or irritability	29057	74876	Accruing	Categorical multiple		Data	Primary	Unisex	1	8	1407	Question asked: "Please try to remember a period when you were in a "high" or "irritable" state and select all of the following that apply:" Participant was offered a set of options which have been combined here into a single answer Question was asked when ~F20501~ was Yes or ~F20502~ was Yes.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20548	0	9		9	-818		1,2,3,5,6,7,8,9		Only including subjects that indicated mania/irritability.
*	2017-Nov-10	Talking_based_therapies_taken_for_depression	BIN_FC10020547	10484	20547	100089	Online follow-up	136	Mental health	138	Depression	Activities undertaken to treat depression	40347	47698	Accruing	Categorical multiple		Data	Primary	Unisex	1	2	1406	Question asked: "Did you ever try talking therapies for these problems, or other structured activities you regard as therapeutic? Include only those you attended more than once." Participant was offered a set of options which have been combined here into a single answer Question was asked when ~F20446~ was Yes or ~F20441~ was Yes.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20547	0	3		1	-818		1		Categorial multiple. We need to revisit to define controls.
*	2017-Nov-10	Activity_based_therapies_taken_for_depression	BIN_FC20020547	10484	20547	100089	Online follow-up	136	Mental health	138	Depression	Activities undertaken to treat depression	40347	47698	Accruing	Categorical multiple		Data	Primary	Unisex	1	2	1406	Question asked: "Did you ever try talking therapies for these problems, or other structured activities you regard as therapeutic? Include only those you attended more than once." Participant was offered a set of options which have been combined here into a single answer Question was asked when ~F20446~ was Yes or ~F20441~ was Yes.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20547	0	3		2	-818		3		Categorial multiple. We need to revisit to define controls.
*	2017-Nov-10	Non-drug_therapies_taken_for_depression	BIN_FC30020547	10484	20547	100089	Online follow-up	136	Mental health	138	Depression	Activities undertaken to treat depression	40347	47698	Accruing	Categorical multiple		Data	Primary	Unisex	1	2	1406	Question asked: "Did you ever try talking therapies for these problems, or other structured activities you regard as therapeutic? Include only those you attended more than once." Participant was offered a set of options which have been combined here into a single answer Question was asked when ~F20446~ was Yes or ~F20441~ was Yes.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20547	0	3		3	-818		1,3		Categorial multiple. We need to revisit to define controls.
*	2017-Nov-10	Unprescribed_medication_taken_for_depression	BIN_FC10020546	10484	20546	100089	Online follow-up	136	Mental health	138	Depression	Substances taken for depression	45720	54593	Accruing	Categorical multiple		Data	Primary	Unisex	1	3	1405	Question asked: "Did you ever try the following for these problems? (tick all that apply)" Participant was offered a set of options which have been combined here into a single answer Question was asked when ~F20446~ was Yes or ~F20441~ was Yes.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20546	0	4		1	-818		1		Categorial multiple. We need to revisit to define controls.
*	2017-Nov-10	Prescribed_medication_taken_for_depression	BIN_FC20020546	10484	20546	100089	Online follow-up	136	Mental health	138	Depression	Substances taken for depression	45720	54593	Accruing	Categorical multiple		Data	Primary	Unisex	1	3	1405	Question asked: "Did you ever try the following for these problems? (tick all that apply)" Participant was offered a set of options which have been combined here into a single answer Question was asked when ~F20446~ was Yes or ~F20441~ was Yes.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20546	0	4		2	-818		3		Categorial multiple. We need to revisit to define controls.
*	2017-Nov-10	Drugs_or_alcohol_taken_for_depression	BIN_FC30020546	10484	20546	100089	Online follow-up	136	Mental health	138	Depression	Substances taken for depression	45720	54593	Accruing	Categorical multiple		Data	Primary	Unisex	1	3	1405	Question asked: "Did you ever try the following for these problems? (tick all that apply)" Participant was offered a set of options which have been combined here into a single answer Question was asked when ~F20446~ was Yes or ~F20441~ was Yes.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20546	0	4		3	-818		4		Categorial multiple. We need to revisit to define controls.
*	2017-Nov-10	Medication_taken_for_depression	BIN_FC40020546	10484	20546	100089	Online follow-up	136	Mental health	138	Depression	Substances taken for depression	45720	54593	Accruing	Categorical multiple		Data	Primary	Unisex	1	3	1405	Question asked: "Did you ever try the following for these problems? (tick all that apply)" Participant was offered a set of options which have been combined here into a single answer Question was asked when ~F20446~ was Yes or ~F20441~ was Yes.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20546	0	4		4	-818		1,3		Categorial multiple. We need to revisit to define controls.
*	2017-Nov-10	Social_anxiety_or_social_phobia_diagnosed_by _a_professional	BIN_FC10020544	10484	20544	100089	Online follow-up	136	Mental health	137	Mental distress	Mental health problems ever diagnosed by a professional	50102	74894	Accruing	Categorical multiple		Data	Primary	Unisex	1	16	1401	Question asked: "Have you been diagnosed with one or more of the following mental health problems by a professional, even if you don't have it currently? (tick all that apply):" Participant was offered a set of options which have been combined here into a single answer	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20544	0	19		1	-818,-819		1		Categorial multiple. We need to revisit to define controls.
*	2017-Nov-10	Schizophrenia_diagnosed_by _a_professional	BIN_FC20020544	10484	20544	100089	Online follow-up	136	Mental health	137	Mental distress	Mental health problems ever diagnosed by a professional	50102	74894	Accruing	Categorical multiple		Data	Primary	Unisex	1	16	1401	Question asked: "Have you been diagnosed with one or more of the following mental health problems by a professional, even if you don't have it currently? (tick all that apply):" Participant was offered a set of options which have been combined here into a single answer	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20544	0	19		2	-818,-819		2		Categorial multiple. We need to revisit to define controls.
*	2017-Nov-10	Other_psychosis_diagnosed_by _a_professional	BIN_FC30020544	10484	20544	100089	Online follow-up	136	Mental health	137	Mental distress	Mental health problems ever diagnosed by a professional	50102	74894	Accruing	Categorical multiple		Data	Primary	Unisex	1	16	1401	Question asked: "Have you been diagnosed with one or more of the following mental health problems by a professional, even if you don't have it currently? (tick all that apply):" Participant was offered a set of options which have been combined here into a single answer	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20544	0	19		3	-818,-819		3		Categorial multiple. We need to revisit to define controls.
*	2017-Nov-10	Other_personality_disorder_diagnosed_by _a_professional	BIN_FC40020544	10484	20544	100089	Online follow-up	136	Mental health	137	Mental distress	Mental health problems ever diagnosed by a professional	50102	74894	Accruing	Categorical multiple		Data	Primary	Unisex	1	16	1401	Question asked: "Have you been diagnosed with one or more of the following mental health problems by a professional, even if you don't have it currently? (tick all that apply):" Participant was offered a set of options which have been combined here into a single answer	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20544	0	19		4	-818,-819		4		Categorial multiple. We need to revisit to define controls.
*	2017-Nov-10	Phobia_diagnosed_by _a_professional	BIN_FC50020544	10484	20544	100089	Online follow-up	136	Mental health	137	Mental distress	Mental health problems ever diagnosed by a professional	50102	74894	Accruing	Categorical multiple		Data	Primary	Unisex	1	16	1401	Question asked: "Have you been diagnosed with one or more of the following mental health problems by a professional, even if you don't have it currently? (tick all that apply):" Participant was offered a set of options which have been combined here into a single answer	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20544	0	19		5	-818,-819		5		Categorial multiple. We need to revisit to define controls.
*	2017-Nov-10	Panic_attacks_diagnosed_by _a_professional	BIN_FC60020544	10484	20544	100089	Online follow-up	136	Mental health	137	Mental distress	Mental health problems ever diagnosed by a professional	50102	74894	Accruing	Categorical multiple		Data	Primary	Unisex	1	16	1401	Question asked: "Have you been diagnosed with one or more of the following mental health problems by a professional, even if you don't have it currently? (tick all that apply):" Participant was offered a set of options which have been combined here into a single answer	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20544	0	19		6	-818,-819		6		Categorial multiple. We need to revisit to define controls.
*	2017-Nov-10	Obsessive_compulsive_disorder_(OCD)_diagnosed_by _a_professional	BIN_FC70020544	10484	20544	100089	Online follow-up	136	Mental health	137	Mental distress	Mental health problems ever diagnosed by a professional	50102	74894	Accruing	Categorical multiple		Data	Primary	Unisex	1	16	1401	Question asked: "Have you been diagnosed with one or more of the following mental health problems by a professional, even if you don't have it currently? (tick all that apply):" Participant was offered a set of options which have been combined here into a single answer	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20544	0	19		7	-818,-819		7		Categorial multiple. We need to revisit to define controls.
*	2017-Nov-10	Mania,_hypomania,_bipolar_or_manic-depression_diagnosed_by _a_professional	BIN_FC80020544	10484	20544	100089	Online follow-up	136	Mental health	137	Mental distress	Mental health problems ever diagnosed by a professional	50102	74894	Accruing	Categorical multiple		Data	Primary	Unisex	1	16	1401	Question asked: "Have you been diagnosed with one or more of the following mental health problems by a professional, even if you don't have it currently? (tick all that apply):" Participant was offered a set of options which have been combined here into a single answer	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20544	0	19		8	-818,-819		10		Categorial multiple. We need to revisit to define controls.
*	2017-Nov-10	Depression_diagnosed_by _a_professional	BIN_FC90020544	10484	20544	100089	Online follow-up	136	Mental health	137	Mental distress	Mental health problems ever diagnosed by a professional	50102	74894	Accruing	Categorical multiple		Data	Primary	Unisex	1	16	1401	Question asked: "Have you been diagnosed with one or more of the following mental health problems by a professional, even if you don't have it currently? (tick all that apply):" Participant was offered a set of options which have been combined here into a single answer	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20544	0	19		9	-818,-819		11		Categorial multiple. We need to revisit to define controls.
*	2017-Nov-10	Bulimia_nervosa_diagnosed_by _a_professional	BIN_FC100020544	10484	20544	100089	Online follow-up	136	Mental health	137	Mental distress	Mental health problems ever diagnosed by a professional	50102	74894	Accruing	Categorical multiple		Data	Primary	Unisex	1	16	1401	Question asked: "Have you been diagnosed with one or more of the following mental health problems by a professional, even if you don't have it currently? (tick all that apply):" Participant was offered a set of options which have been combined here into a single answer	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20544	0	19		10	-818,-819		12		Categorial multiple. We need to revisit to define controls.
*	2017-Nov-10	Psychological_over-eating_or_binge-eating_diagnosed_by _a_professional	BIN_FC110020544	10484	20544	100089	Online follow-up	136	Mental health	137	Mental distress	Mental health problems ever diagnosed by a professional	50102	74894	Accruing	Categorical multiple		Data	Primary	Unisex	1	16	1401	Question asked: "Have you been diagnosed with one or more of the following mental health problems by a professional, even if you don't have it currently? (tick all that apply):" Participant was offered a set of options which have been combined here into a single answer	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20544	0	19		11	-818,-819		13		Categorial multiple. We need to revisit to define controls.
*	2017-Nov-10	Autism_spectrum_disorder_diagnosed_by _a_professional	BIN_FC120020544	10484	20544	100089	Online follow-up	136	Mental health	137	Mental distress	Mental health problems ever diagnosed by a professional	50102	74894	Accruing	Categorical multiple		Data	Primary	Unisex	1	16	1401	Question asked: "Have you been diagnosed with one or more of the following mental health problems by a professional, even if you don't have it currently? (tick all that apply):" Participant was offered a set of options which have been combined here into a single answer	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20544	0	19		12	-818,-819		14		Categorial multiple. We need to revisit to define controls.
