Annotator	Date	GBE_name	GBE_ID	TableID	FieldID	Cat1_ID	Cat1_Title	Cat2_ID	Cat2_Title	Cat3_ID	Cat3_Title	Field	Participants	Items	Stability	ValueType	Units	ItemType	Strata	Sexed	Instances	Array	Coding	Notes	Link	QT_total_num	BIN_total_num	QT_index	BIN_index	coding_exclude	coding_QT	coding_binary_case	coding_binary_control	Note
	2017-Nov-10	Ever_believed_in_un-real_communications_or_signs	BIN20474	10484	20474	100089	Online follow-up	136	Mental health	144	Unusual and psychotic experiences	Ever believed in un-real communications or signs	157366	157366	Accruing	Categorical single		Data	Primary	Unisex	1	1	502	Question asked: "Did you ever believe that a strange force was trying to communicate directly with you by sending special signs or signals that you could understand but that no one else could understand (for example through the radio or television)?"	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20474	0	1		1	-121, -835		1	0	
	2017-Nov-10	Number_of_times_seen_an_un-real_vision	INI20473	10484	20473	100089	Online follow-up	136	Mental health	144	Unusual and psychotic experiences	Number of times seen an un-real vision	5031	5031	Accruing	Integer		Data	Primary	Unisex	1	1	528	Question asked: "About how many times in your life did this happen (when you were not dreaming, not half-asleep, and not under the influence of alcohol or drugs)? [see things]" Question was asked when ~F20471~ was Yes.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20473	1	0	1		-121,-818,-999				Integer
	2017-Nov-10	Ever_seen_an_un-real_vision	BIN20471	10484	20471	100089	Online follow-up	136	Mental health	144	Unusual and psychotic experiences	Ever seen an un-real vision	157366	157366	Accruing	Categorical single		Data	Primary	Unisex	1	1	502	Question asked: "Did you ever see something that wasn't really there that other people could not see?"	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20471	0	1		1	-121, -834		1	0	
	2017-Nov-10	Number_of_times_believed_in_an_un-real_conspiracy_against_self	INI20470	10484	20470	100089	Online follow-up	136	Mental health	144	Unusual and psychotic experiences	Number of times believed in an un-real conspiracy against self	1262	1262	Accruing	Integer		Data	Primary	Unisex	1	1	528	Question asked: "About how many times in your life did this happen (when you were not dreaming, not half-asleep, and not under the influence of alcohol or drugs)? [plot]" Question was asked when ~F20468~ was Yes.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20470	1	0	1		-121,-818,-999				Integer
	2017-Nov-10	Ever_believed_in_an_un-real_conspiracy_against_self	BIN20468	10484	20468	100089	Online follow-up	136	Mental health	144	Unusual and psychotic experiences	Ever believed in an un-real conspiracy against self	157366	157366	Accruing	Categorical single		Data	Primary	Unisex	1	1	502	Question asked: "Did you ever believe that there was an unjust plot going on to harm you or to have people follow you, and which your family and friends did not believe existed?"	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20468	0	1		1	-121, -833		1	0	
	2017-Nov-10	Frequency_of_unusual_or_psychotic_experiences_in_past_year	INI20467	10484	20467	100089	Online follow-up	136	Mental health	144	Unusual and psychotic experiences	Frequency of unusual or psychotic experiences in past year	7803	7803	Accruing	Categorical single		Data	Primary	Unisex	1	1	529	Question asked: "How often did any of these experiences happen in the past 1 year (seeing a vision, hearing a voice, or believing that something strange was trying to communicate with you, or there was a plot against you)?" Question was asked when ~F20471~ was Yes or ~F20463~ was Yes or ~F20474~ was Yes or ~F20468~ was Yes.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20467	1	0	1		-818	0,1,2,3,4			
	2017-Nov-10	Ever_prescribed_a_medication_for_unusual_or_psychotic_experiences	BIN20466	10484	20466	100089	Online follow-up	136	Mental health	144	Unusual and psychotic experiences	Ever prescribed a medication for unusual or psychotic experiences	7803	7803	Accruing	Categorical single		Data	Primary	Unisex	1	1	502	Question asked: "Were you ever prescribed a medication by a health professional for any of these experiences (seeing a vision, hearing a voice, or believing that something strange was trying to communicate with you, or there was a plot against you)?" Question was asked when ~F20471~ was Yes or ~F20463~ was Yes or ~F20474~ was Yes or ~F20468~ was Yes.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20466	0	1		1	-121, -832		1	0	
	2017-Nov-10	Number_of_times_heard_an_un-real_voice	INI20465	10484	20465	100089	Online follow-up	136	Mental health	144	Unusual and psychotic experiences	Number of times heard an un-real voice	2777	2777	Accruing	Integer		Data	Primary	Unisex	1	1	528	Question asked: "About how many times in your life did this happen (when you were not dreaming, not half-asleep, and not under the influence of alcohol or drugs)? [hear things]" Question was asked when ~F20463~ was Yes.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20465	1	0	1		-121,-818,-999				Integer
	2017-Nov-10	Ever_heard_an_un-real_voice	BIN20463	10484	20463	100089	Online follow-up	136	Mental health	144	Unusual and psychotic experiences	Ever heard an un-real voice	157366	157366	Accruing	Categorical single		Data	Primary	Unisex	1	1	502	Question asked: "Did you ever hear things that other people said did not exist, like strange voices coming from inside your head talking to you or about you, or voices coming out of the air when there was no one around?"	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20463	0	1		1	-121, -831		1	0	
	2017-Nov-10	Age_when_first_had_unusual_or_psychotic_experience	INI20461	10484	20461	100089	Online follow-up	136	Mental health	144	Unusual and psychotic experiences	Age when first had unusual or psychotic experience	7803	7803	Accruing	Integer		Data	Primary	Unisex	1	1	530	Question asked: "How old were you (approximately) when you first had one of these experiences (seeing a vision, hearing a voice, or believing that something strange was trying to communicate with you, or there was a plot against you)?" Question was asked when ~F20471~ was Yes or ~F20463~ was Yes or ~F20474~ was Yes or ~F20468~ was Yes.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20461	1	0	1		-121,-818,-999,1				Integer
	2017-Nov-10	Belief_that_own_life_is_meaningful	INI20460	10484	20460	100089	Online follow-up	136	Mental health	147	Happiness and subjective well-being	Belief that own life is meaningful	157366	157366	Accruing	Categorical single		Data	Primary	Unisex	1	1	538	Question asked: "To what extent do you feel your life to be meaningful?"	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20460	1	0	1		-818,-121	1,2,3,4,5			
	2017-Nov-10	General_happiness_with_own_health	QT_FC10020459	10484	20459	100089	Online follow-up	136	Mental health	147	Happiness and subjective well-being	General happiness with own health	157366	157366	Accruing	Categorical single		Data	Primary	Unisex	1	1	537	Question asked: "In general how happy are you with your HEALTH?"	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20459	1	1	1		-818,-121	1,2,3,4,5,6			
	2017-Nov-10	Generally_happy_with_own_health	BIN_FC10020459	10484	20459	100089	Online follow-up	136	Mental health	147	Happiness and subjective well-being	General happiness with own health	157366	157366	Accruing	Categorical single		Data	Primary	Unisex	1	1	537	Question asked: "In general how happy are you with your HEALTH?"	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20459	1	1		1	-818,-121		4,5,6	1,2,3	
	2017-Nov-10	General_happiness	QT_FC10020458	10484	20458	100089	Online follow-up	136	Mental health	147	Happiness and subjective well-being	General happiness	157366	157366	Accruing	Categorical single		Data	Primary	Unisex	1	1	537	Question asked: "In general how happy are you?"	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20458	1	1	1		-818,-121	1,2,3,4,5,6			
	2017-Nov-10	Generally_happy	BIN_FC10020458	10484	20458	100089	Online follow-up	136	Mental health	147	Happiness and subjective well-being	General happiness	157366	157366	Accruing	Categorical single		Data	Primary	Unisex	1	1	537	Question asked: "In general how happy are you?"	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20458	1	1		1	-818,-121		4,5,6	1,2,3	
	2017-Nov-10	Ongoing_addiction_or_dependence_on_illicit_or_recreational_drugs	BIN20457	10484	20457	100089	Online follow-up	136	Mental health	141	Addictions	Ongoing addiction or dependence on illicit or recreational drugs	778	778	Accruing	Categorical single		Data	Primary	Unisex	1	1	503	Question asked: "Is this addiction or dependence ongoing?" Question was asked when ~F20456~ was Yes.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20457	0	1		1	-818		1	0	
	2017-Nov-10	Ever_addicted_to_illicit_or_recreational_drugs	BIN20456	10484	20456	100089	Online follow-up	136	Mental health	141	Addictions	Ever addicted to illicit or recreational drugs	9386	9386	Accruing	Categorical single		Data	Primary	Unisex	1	1	502	Question asked: "Have you been addicted to Illicit or recreational drugs?" Question was asked when ~F20401~ was Yes.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20456	0	1		1	-121, -830		1	0	
	2017-Nov-10	Maximum_frequency_of_taking_cannabis	INI20454	10484	20454	100089	Online follow-up	136	Mental health	143	Cannabis use	Maximum frequency of taking cannabis	34887	34887	Accruing	Categorical single		Data	Primary	Unisex	1	1	527	Question asked: "Considering when you were taking cannabis most regularly, how often did you take it?" Question was asked unless the answer to ~F20453~ was No.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20454	1	0	1		-121,-818	1,2,3,4			
	2017-Nov-10	Ever_taken_cannabis	INI20453	10484	20453	100089	Online follow-up	136	Mental health	143	Cannabis use	Ever taken cannabis	157366	157366	Accruing	Categorical single		Data	Primary	Unisex	1	1	526	Question asked: "Have you taken CANNABIS (marijuana, grass, hash, ganja, blow, draw, skunk, weed, spliff, dope), even if it was a long time ago?"	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20453	1	0	1		-818	0,1,2,3,4			
	2017-Nov-10	Feelings_of_worthlessness_during_worst_period_of_depression	BIN20450	10484	20450	100089	Online follow-up	136	Mental health	138	Depression	Feelings of worthlessness during worst period of depression	89048	89048	Accruing	Categorical single		Data	Primary	Unisex	1	1	502	Question asked: "People sometimes feel down on themselves, no good, worthless. Did you feel this way?" Question was asked when ~F20446~ was Yes or ~F20441~ was Yes.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20450	0	1		1	-121, -829		1	0	
	2017-Nov-10	Feelings_of_tiredness_during_worst_episode_of_depression	BIN20449	10484	20449	100089	Online follow-up	136	Mental health	138	Depression	Feelings of tiredness during worst episode of depression	89048	89048	Accruing	Categorical single		Data	Primary	Unisex	1	1	502	Question asked: "Did you feel more tired out or low on energy than is usual for you?" Question was asked when ~F20446~ was Yes or ~F20441~ was Yes.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20449	0	1		1	-121, -828		1	0	
	2017-Nov-10	Professional_informed_about_depression	BIN20448	10484	20448	100089	Online follow-up	136	Mental health	138	Depression	Professional informed about depression	89048	89048	Accruing	Categorical single		Data	Primary	Unisex	1	1	502	Question asked: "Did you ever tell a professional about these problems (medical doctor, psychologist, social worker, counsellor, nurse, clergy, or other helping professional)?" Question was asked when ~F20446~ was Yes or ~F20441~ was Yes.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20448	0	1		1	-121, -827		1	0	
	2017-Nov-10	Depression_possibly_related_to_stressful_or_traumatic_event	BIN20447	10484	20447	100089	Online follow-up	136	Mental health	138	Depression	Depression possibly related to stressful or traumatic event	89048	89048	Accruing	Categorical single		Data	Primary	Unisex	1	1	503	Question asked: "Did this worst period start within two months of the death of someone close to you or after a stressful or traumatic event in your life?" Question was asked when ~F20446~ was Yes or ~F20441~ was Yes.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20447	0	1		1	-818		1	0	
	2017-Nov-10	Ever_had_prolonged_feelings_of_sadness_or_depression	BIN20446	10484	20446	100089	Online follow-up	136	Mental health	138	Depression	Ever had prolonged feelings of sadness or depression	157366	157366	Accruing	Categorical single		Data	Primary	Unisex	1	1	503	Question asked: "Have you ever had a time in your life when you felt sad, blue, or depressed for two weeks or more in a row?"	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20446	0	1		1	-818		1	0	
	2017-Nov-10	Lifetime_number_of_depressed_periods	INI20442	10484	20442	100089	Online follow-up	136	Mental health	138	Depression	Lifetime number of depressed periods	89048	89048	Accruing	Integer		Data	Primary	Unisex	1	1	511	Question asked: "How many periods did you have in your life lasting two or more weeks where you felt like this?" Question was asked when ~F20446~ was Yes or ~F20441~ was Yes.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20442	1	0	1		-818,-999				Integer
	2017-Nov-10	Ever_had_prolonged_loss_of_interest_in_normal_activities	BIN20441	10484	20441	100089	Online follow-up	136	Mental health	138	Depression	Ever had prolonged loss of interest in normal activities	157366	157366	Accruing	Categorical single		Data	Primary	Unisex	1	1	503	Question asked: "Have you ever had a time in your life lasting two weeks or more when you lost interest in most things like hobbies, work, or activities that usually give you pleasure?"	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20441	0	1		1	-818		1	0	
	2017-Nov-10	Impact_on_normal_roles_during_worst_period_of_depression	INI20440	10484	20440	100089	Online follow-up	136	Mental health	138	Depression	Impact on normal roles during worst period of depression	89048	89048	Accruing	Categorical single		Data	Primary	Unisex	1	1	510	Question asked: "Think about your roles at the time of this episode, including study / employment, childcare and housework, leisure pursuits. How much did these problems interfere with your life or activities?" Question was asked when ~F20446~ was Yes or ~F20441~ was Yes.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20440	1	0	1		-818	0,1,2,3			
	2017-Nov-10	Frequency_of_depressed_days_during_worst_episode_of_depression	INI20439	10484	20439	100089	Online follow-up	136	Mental health	138	Depression	Frequency of depressed days during worst episode of depression	89048	89048	Accruing	Categorical single		Data	Primary	Unisex	1	1	506	Question asked: "Did you feel this way" Question was asked when ~F20446~ was Yes or ~F20441~ was Yes.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20439	1	0	1		-818,-121	1,2,3			
	2017-Nov-10	Duration_of_worst_depression	INI20438	10484	20438	100089	Online follow-up	136	Mental health	138	Depression	Duration of worst depression	89048	89048	Accruing	Categorical single		Data	Primary	Unisex	1	1	509	Question asked: "About how long altogether did you feel this way? Count the time before, during and after the worst two weeks." Question was asked when ~F20446~ was Yes or ~F20441~ was Yes.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20438	1	0	1		-818	1,2,3,4,5,6			
	2017-Nov-10	Thoughts_of_death_during_worst_depression	BIN20437	10484	20437	100089	Online follow-up	136	Mental health	138	Depression	Thoughts of death during worst depression	89048	89048	Accruing	Categorical single		Data	Primary	Unisex	1	1	502	Question asked: "Did you think a lot about death - either your own, someone else's or death in general?" Question was asked when ~F20446~ was Yes or ~F20441~ was Yes.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20437	0	1		1	-121, -826		1	0	
	2017-Nov-10	Fraction_of_day_affected_during_worst_episode_of_depression	INI20436	10484	20436	100089	Online follow-up	136	Mental health	138	Depression	Fraction of day affected during worst episode of depression	89048	89048	Accruing	Categorical single		Data	Primary	Unisex	1	1	505	Question asked: "How much of the day did these feelings usually last?" Question was asked when ~F20446~ was Yes or ~F20441~ was Yes.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20436	1	0	1		-818,-121	1,2,3,4			
	2017-Nov-10	Difficulty_concentrating_during_worst_depression	BIN20435	10484	20435	100089	Online follow-up	136	Mental health	138	Depression	Difficulty concentrating during worst depression	89048	89048	Accruing	Categorical single		Data	Primary	Unisex	1	1	502	Question asked: "Did you have a lot more trouble concentrating than usual?" Question was asked when ~F20446~ was Yes or ~F20441~ was Yes.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20435	0	1		1	-121, -825		1	0	
	2017-Nov-10	Ongoing_behavioural_or_miscellanous_addiction	BIN20432	10484	20432	100089	Online follow-up	136	Mental health	141	Addictions	Ongoing behavioural or miscellanous addiction	2243	2243	Accruing	Categorical single		Data	Primary	Unisex	1	1	503	Question asked: "Are these addictions ongoing?" Question was asked when ~F20431~ was Yes.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20432	0	1		1	-818		1	0	
	2017-Nov-10	Ever_addicted_to_a_behaviour_or_miscellanous	BIN20431	10484	20431	100089	Online follow-up	136	Mental health	141	Addictions	Ever addicted to a behaviour or miscellanous	9386	9386	Accruing	Categorical single		Data	Primary	Unisex	1	1	502	Question asked: "Have you been addicted to a behaviour (such as gambling) or to anything else we have not mentioned?" Question was asked when ~F20401~ was Yes.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20431	0	1		1	-121, -824		1	0	
	2017-Nov-10	Professional_informed_about_anxiety	BIN20428	10484	20428	100089	Online follow-up	136	Mental health	140	Anxiety	Professional informed about anxiety	48780	48780	Accruing	Categorical single		Data	Primary	Unisex	1	1	502	Question asked: "Did you ever tell a professional about these problems (medical doctor, psychologist, social worker, counsellor, nurse, clergy, or other helping professional)?" Question was asked when ~F20425~ was Yes or ~F20420~ was at least 6 months.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20428	0	1		1	-121, -823		1	0	
	2017-Nov-10	Ever_worried_more_than_most_people_would_in_similar_situation	BIN20425	10484	20425	100089	Online follow-up	136	Mental health	140	Anxiety	Ever worried more than most people would in similar situation	157366	157366	Accruing	Categorical single		Data	Primary	Unisex	1	1	502	Question asked: "People differ a lot in how much they worry about things. Did you ever have a time when you worried a lot more than most people would in your situation?"	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20425	0	1		1	-121, -822		1	0	
	2017-Nov-10	Ever_felt_worried,_tense,_or_anxious_for_most_of_a_month_or_longer	BIN20421	10484	20421	100089	Online follow-up	136	Mental health	140	Anxiety	Ever felt worried, tense, or anxious for most of a month or longer	157366	157366	Accruing	Categorical single		Data	Primary	Unisex	1	1	502	Question asked: "Have you ever had a period lasting one month or longer when most of the time you felt worried, tense, or anxious?"	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20421	0	1		1	-121, -821		1	0	
	2017-Nov-10	Impact_on_normal_roles_during_worst_period_of_anxiety	INI20418	10484	20418	100089	Online follow-up	136	Mental health	140	Anxiety	Impact on normal roles during worst period of anxiety	48780	48780	Accruing	Categorical single		Data	Primary	Unisex	1	1	510	Question asked: "Think about your roles at the time of this episode, including study / employment, childcare and housework, leisure pursuits. How much did these problems interfere with your life or activities?" Question was asked when ~F20425~ was Yes or ~F20420~ was at least 6 months.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20418	1	0	1		-818	0,1,2,3			
	2017-Nov-10	Frequency_of_consuming_six_or_more_units_of_alcohol	INI20416	10484	20416	100089	Online follow-up	136	Mental health	142	Alcohol use	Frequency of consuming six or more units of alcohol	143679	143679	Accruing	Categorical single		Data	Primary	Unisex	1	1	523	Question asked: "In the next two questions, a "drink" is defined as one unit of alcohol. How often do you have six or more drinks on one occasion?" Question was asked when ~F20414~ was not Never.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20416	1	0	1		-818	1,2,3,4,5			
	2017-Nov-10	Ongoing_addiction_to_alcohol	BIN20415	10484	20415	100089	Online follow-up	136	Mental health	141	Addictions	Ongoing addiction to alcohol	3593	3593	Accruing	Categorical single		Data	Primary	Unisex	1	1	503	Question asked: "Is this addiction ongoing?" Question was asked when ~F20406~ was Yes.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20415	0	1		1	-818		1	0	
	2017-Nov-10	Frequency_of_drinking_alcohol	INI20414	10484	20414	100089	Online follow-up	136	Mental health	142	Alcohol use	Frequency of drinking alcohol	157366	157366	Accruing	Categorical single		Data	Primary	Unisex	1	1	521	Question asked: "How often do you have a drink containing alcohol?"	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20414	1	0	1		-818	0,1,2,3,4			
	2017-Nov-10	Frequency_of_inability_to_cease_drinking_in_last_year	INI20413	10484	20413	100089	Online follow-up	136	Mental health	142	Alcohol use	Frequency of inability to cease drinking in last year	85204	85204	Accruing	Categorical single		Data	Primary	Unisex	1	1	523	Question asked: "How often during the last year have you found that you were not able to stop drinking once you had started?" Question was asked when the sum of the answer to ~F20403~ plus the answer to ~F20416~ was 3 or above. Participants responding "prefer not to answer" to one of these trigger questions were scored as 1 for that question.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20413	1	0	1		-818	1,2,3,4,5			
	2017-Nov-10	Frequency_of_needing_morning_drink_of_alcohol_after_heavy_drinking_session_in_last_year	INI20412	10484	20412	100089	Online follow-up	136	Mental health	142	Alcohol use	Frequency of needing morning drink of alcohol after heavy drinking session in last year	85204	85204	Accruing	Categorical single		Data	Primary	Unisex	1	1	523	Question asked: "How often during the last year have you needed a first drink in the morning to get yourself going after a heavy drinking session?" Question was asked when the sum of the answer to ~F20403~ plus the answer to ~F20416~ was 3 or above. Participants responding "prefer not to answer" to one of these trigger questions were scored as 1 for that question.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20412	1	0	1		-818	1,2,3,4,5			
	2017-Nov-10	Ever_been_injured_or_injured_someone_else_through_drinking_alcohol	INI20411	10484	20411	100089	Online follow-up	136	Mental health	142	Alcohol use	Ever been injured or injured someone else through drinking alcohol	157366	157366	Accruing	Categorical single		Data	Primary	Unisex	1	1	524	Question asked: "Have you or someone else been injured as a result of your drinking?"	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20411	1	0	1		-818	0,1,2			
	2017-Nov-10	Age_when_known_person_last_commented_about_drinking_habits	INI20410	10484	20410	100089	Online follow-up	136	Mental health	142	Alcohol use	Age when known person last commented about drinking habits	7023	7023	Accruing	Integer		Data	Primary	Unisex	1	1	525	Question asked: "About how old were you when somebody last commented this way about your drinking habits?" Question was asked when ~F20405~ was Yes.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20410	1	0	1		-121,-818				Integer
	2017-Nov-10	Frequency_of_feeling_guilt_or_remorse_after_drinking_alcohol_in_last_year	INI20409	10484	20409	100089	Online follow-up	136	Mental health	142	Alcohol use	Frequency of feeling guilt or remorse after drinking alcohol in last year	85204	85204	Accruing	Categorical single		Data	Primary	Unisex	1	1	523	Question asked: "How often during the last year have you had a feeling of guilt or remorse after drinking?" Question was asked when the sum of the answer to ~F20403~ plus the answer to ~F20416~ was 3 or above. Participants responding "prefer not to answer" to one of these trigger questions were scored as 1 for that question.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20409	1	0	1		-818	1,2,3,4,5			
	2017-Nov-10	Frequency_of_memory_loss_due_to_drinking_alcohol_in_last_year	INI20408	10484	20408	100089	Online follow-up	136	Mental health	142	Alcohol use	Frequency of memory loss due to drinking alcohol in last year	85204	85204	Accruing	Categorical single		Data	Primary	Unisex	1	1	523	Question asked: "How often during the last year have you been unable to remember what happened the night before because you had been drinking?" Question was asked when the sum of the answer to ~F20403~ plus the answer to ~F20416~ was 3 or above. Participants responding "prefer not to answer" to one of these trigger questions were scored as 1 for that question.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20408	1	0	1		-818	1,2,3,4,5			
	2017-Nov-10	Frequency_of_failure_to_fulfil_normal_expectations_due_to_drinking_alcohol_in_last_year	INI20407	10484	20407	100089	Online follow-up	136	Mental health	142	Alcohol use	Frequency of failure to fulfil normal expectations due to drinking alcohol in last year	85204	85204	Accruing	Categorical single		Data	Primary	Unisex	1	1	523	Question asked: "How often during the last year have you failed to do what was normally expected from you because of drinking?" Question was asked when the sum of the answer to ~F20403~ plus the answer to ~F20416~ was 3 or above. Participants responding "prefer not to answer" to one of these trigger questions were scored as 1 for that question.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20407	1	0	1		-818	1,2,3,4,5			
	2017-Nov-10	Ever_addicted_to_alcohol	BIN20406	10484	20406	100089	Online follow-up	136	Mental health	141	Addictions	Ever addicted to alcohol	9386	9386	Accruing	Categorical single		Data	Primary	Unisex	1	1	502	Question asked: "Have you been addicted to alcohol?" Question was asked when ~F20401~ was Yes.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20406	0	1		1	-121, -820		1	0	
	2017-Nov-10	Ever_had_known_person_concerned_about,_or_recommend_reduction_of,_alcohol_consumption	INI20405	10484	20405	100089	Online follow-up	136	Mental health	142	Alcohol use	Ever had known person concerned about, or recommend reduction of, alcohol consumption	157366	157366	Accruing	Categorical single		Data	Primary	Unisex	1	1	524	Question asked: "Has a relative or friend or a doctor or another health worker been concerned about your drinking or suggested you cut down?"	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20405	1	0	1		-818	0,1,2			
	2017-Nov-10	Ever_physically_dependent_on_alcohol	BIN20404	10484	20404	100089	Online follow-up	136	Mental health	141	Addictions	Ever physically dependent on alcohol	3593	3593	Accruing	Categorical single		Data	Primary	Unisex	1	1	502	Question asked: "Have you been physically dependent on alcohol?" Question was asked when ~F20406~ was Yes.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20404	0	1		1	-121, -819		1	0	
	2017-Nov-10	Amount_of_alcohol_drunk_on_a_typical_drinking_day	INI20403	10484	20403	100089	Online follow-up	136	Mental health	142	Alcohol use	Amount of alcohol drunk on a typical drinking day	143679	143679	Accruing	Categorical single		Data	Primary	Unisex	1	1	522	Question asked: "In the next two questions, a "drink" is defined as one unit of alcohol. How many drinks containing alcohol do you have on a typical day when you are drinking?" Question was asked when ~F20414~ was not Never.	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20403	1	0	1		-818	1,2,3,4,5			
	2017-Nov-10	Ever_addicted_to_any_substance_or_behaviour	BIN20401	10484	20401	100089	Online follow-up	136	Mental health	141	Addictions	Ever addicted to any substance or behaviour	157366	157366	Accruing	Categorical single		Data	Primary	Unisex	1	1	502	Question asked: "Have you been addicted to or dependent on one or more things, including substances (not cigarettes/coffee) or behaviours (such as gambling)?"	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20401	0	1		1	-121, -818		1	0	